android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1027:1027:java.util.Map access$700(org.acra.ErrorReporter$ReportBuilder) -> d
    1027:1027:java.lang.Thread access$800(org.acra.ErrorReporter$ReportBuilder) -> e
    1027:1027:boolean access$900(org.acra.ErrorReporter$ReportBuilder) -> f
org.acra.ErrorReporter$TimeHelper -> org.acra.r:
    java.lang.Long initialTimeMillis -> a
    668:669:void setInitialTimeMillis(long) -> a
    675:675:long getElapsedTime() -> a
    663:663:java.lang.Long access$1000(org.acra.ErrorReporter$TimeHelper) -> a
org.acra.ExceptionHandlerInitializer -> org.acra.s:
    void initializeExceptionHandler(org.acra.ErrorReporter) -> a
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField BUILD_CONFIG -> BUILD_CONFIG
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField STACK_TRACE_HASH -> STACK_TRACE_HASH
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SETTINGS_GLOBAL -> SETTINGS_GLOBAL
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField USER_IP -> USER_IP
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
    300:300:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$1 -> org.acra.t:
    78:78:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$10 -> org.acra.u:
    249:249:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$11 -> org.acra.v:
    258:258:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$12 -> org.acra.w:
    267:267:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$2 -> org.acra.x:
    108:108:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$3 -> org.acra.y:
    118:118:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$4 -> org.acra.z:
    139:139:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$5 -> org.acra.aa:
    150:150:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$6 -> org.acra.ab:
    161:161:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$7 -> org.acra.ac:
    222:222:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$8 -> org.acra.ad:
    231:231:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportField$9 -> org.acra.ae:
    240:240:boolean containsKeyValuePairs() -> containsKeyValuePairs
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.af:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:162:void checkAndSendReports(android.content.Context,boolean) -> a
    175:196:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    199:203:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogPositiveButtonText() -> r
    int resDialogNegativeButtonText() -> s
    int resDialogCommentPrompt() -> t
    int resDialogEmailPrompt() -> u
    int resDialogIcon() -> v
    int resDialogOkToast() -> w
    int resDialogText() -> x
    int resDialogTitle() -> y
    int resNotifIcon() -> z
    int resNotifText() -> A
    int resNotifTickerText() -> B
    int resNotifTitle() -> C
    int resToastText() -> D
    java.lang.String sharedPreferencesName() -> F
    int sharedPreferencesMode() -> E
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> G
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> H
    boolean sendReportsInDevMode() -> I
    boolean sendReportsAtShutdown() -> J
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> K
    java.lang.String[] excludeMatchingSettingsKeys() -> L
    java.lang.Class buildConfigClass() -> M
    java.lang.String applicationLogFile() -> N
    int applicationLogFileLines() -> O
    boolean disableSSLCertValidation() -> P
    java.lang.String httpsSocketFactoryFactoryClass() -> Q
    java.lang.Class reportDialogClass() -> R
    org.acra.sender.HttpSender$Method httpMethod() -> T
    org.acra.sender.HttpSender$Type reportType() -> U
org.acra.collector.CollectorUtil -> org.acra.b.a:
    14:21:void safeClose(java.io.Reader) -> a
org.acra.collector.Compatibility -> org.acra.b.b:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.c:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.d:
    52:52:java.lang.String getProperty(org.acra.ReportField) -> a
    56:56:org.json.JSONObject toJSON() -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.e:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    91:91:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    139:367:org.acra.collector.CrashReportData createCrashData(java.lang.String,java.lang.Throwable,java.util.Map,boolean,java.lang.Thread) -> a
    377:397:java.lang.String createCustomInfoString(java.util.Map) -> a
    401:417:java.lang.String getStackTrace(java.lang.String,java.lang.Throwable) -> a
    421:432:java.lang.String getStackTraceHash(java.lang.Throwable) -> a
    436:450:java.util.List getReportFields() -> a
    454:466:java.lang.Class getBuildConfigClass() -> b
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.f:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DisplayManagerCollector -> org.acra.b.g:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    24:61:java.lang.String collectDisplays(android.content.Context) -> a
    65:86:java.lang.Object collectDisplayData(android.view.Display) -> a
    90:101:java.lang.Object collectIsValid(android.view.Display) -> b
    105:134:java.lang.Object collectRotation(android.view.Display) -> c
    138:151:java.lang.Object collectRectSize(android.view.Display) -> d
    155:168:java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    172:187:java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    191:210:java.lang.String collectFlags(android.view.Display) -> f
    214:226:java.lang.String collectName(android.view.Display) -> g
    230:264:java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    281:294:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.h:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.i:
    44:70:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.j:
    64:136:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogCatCollector$1 -> org.acra.b.k:
    java.lang.Process val$process -> a
    111:117:void run() -> run
org.acra.collector.LogFileCollector -> org.acra.b.l:
    56:72:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.m:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.n:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.o:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.p:
    43:64:java.lang.String collectConstants(java.lang.Class,java.lang.String) -> a
    74:95:java.lang.String collectStaticGettersResults(java.lang.Class) -> a
    99:99:java.lang.String collectConstants(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.q:
    51:71:java.lang.String collectSystemSettings(android.content.Context) -> a
    84:101:java.lang.String collectSecureSettings(android.content.Context) -> b
    114:145:java.lang.String collectGlobalSettings(android.content.Context) -> c
    149:157:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> org.acra.b.r:
    49:90:java.lang.String collect(android.content.Context) -> a
    102:107:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.s:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> org.acra.c.a.a.a.a:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> org.acra.c.a.a.a.b:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    44:45:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    49:50:void onActivityStarted(android.app.Activity) -> onActivityStarted
    54:55:void onActivityResumed(android.app.Activity) -> onActivityResumed
    59:60:void onActivityPaused(android.app.Activity) -> onActivityPaused
    64:65:void onActivityStopped(android.app.Activity) -> onActivityStopped
    69:70:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    74:75:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    82:85:boolean equals(java.lang.Object) -> equals
    94:94:int hashCode() -> hashCode
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> org.acra.c.a.a.a.c:
    boolean PRE_ICS -> a
    52:57:void registerActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    60:61:void preIcsRegisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    65:66:void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> b
org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> org.acra.c.a.a.a.d:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    44:44:org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    52:55:void registerActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    64:70:java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    75:81:void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    85:91:void onActivityStarted(android.app.Activity) -> a
    95:101:void onActivityResumed(android.app.Activity) -> b
    105:111:void onActivityPaused(android.app.Activity) -> c
    115:121:void onActivityStopped(android.app.Activity) -> d
    125:131:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    135:141:void onActivityDestroyed(android.app.Activity) -> e
org.acra.log.ACRALog -> org.acra.d.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.log.AndroidLogDelegate -> org.acra.d.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
    45:45:int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.sender.EmailIntentSender -> org.acra.sender.a:
    android.content.Context mContext -> a
    45:54:void send(android.content.Context,org.acra.collector.CrashReportData) -> a
    57:68:java.lang.String buildBody(org.acra.collector.CrashReportData) -> a
org.acra.sender.HttpSender -> org.acra.sender.HttpSender:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    org.acra.sender.HttpSender$Method mMethod -> c
    org.acra.sender.HttpSender$Type mType -> d
    java.lang.String mUsername -> e
    java.lang.String mPassword -> f
    208:257:void send(android.content.Context,org.acra.collector.CrashReportData) -> a
    261:274:java.util.Map remap(java.util.Map) -> a
org.acra.sender.HttpSender$1 -> org.acra.sender.HttpSender$1:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> $SwitchMap$org$acra$sender$HttpSender$Type
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> $SwitchMap$org$acra$sender$HttpSender$Method
org.acra.sender.HttpSender$Method -> org.acra.sender.HttpSender$Method:
    org.acra.sender.HttpSender$Method POST -> POST
    org.acra.sender.HttpSender$Method PUT -> PUT
    org.acra.sender.HttpSender$Method[] $VALUES -> $VALUES
    80:80:org.acra.sender.HttpSender$Method[] values() -> values
    80:80:org.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
org.acra.sender.HttpSender$Type -> org.acra.sender.HttpSender$Type:
    org.acra.sender.HttpSender$Type FORM -> FORM
    org.acra.sender.HttpSender$Type JSON -> JSON
    org.acra.sender.HttpSender$Type[] $VALUES -> $VALUES
    88:88:org.acra.sender.HttpSender$Type[] values() -> values
    88:88:org.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$1 -> org.acra.sender.HttpSender$Type$1:
    96:96:java.lang.String getContentType() -> getContentType
org.acra.sender.HttpSender$Type$2 -> org.acra.sender.HttpSender$Type$2:
    105:105:java.lang.String getContentType() -> getContentType
org.acra.sender.ReportSender -> org.acra.sender.b:
    void send(android.content.Context,org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.sender.c:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.DefaultHttpsSocketFactoryFactory -> org.acra.e.b:
    org.acra.util.HttpsSocketFactoryFactory INSTANCE -> a
    16:16:org.apache.http.conn.scheme.SocketFactory create(android.content.Context) -> a
org.acra.util.FakeSocketFactory -> org.acra.e.c:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.d:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    java.util.Map headers -> f
    103:104:void setLogin(java.lang.String) -> a
    107:108:void setPassword(java.lang.String) -> b
    111:112:void setConnectionTimeOut(int) -> a
    115:116:void setSocketTimeOut(int) -> b
    119:120:void setHeaders(java.util.Map) -> a
    131:132:void setMaxNrRetries(int) -> c
    145:198:void send(android.content.Context,java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> a
    204:240:org.apache.http.client.HttpClient getHttpClient(android.content.Context) -> a
    248:252:org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> a
    259:289:org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> a
    303:315:java.lang.String getParamsAsFormString(java.util.Map) -> b
org.acra.util.HttpRequest$1 -> org.acra.e.e:
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.f:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    71:90:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.HttpsSocketFactoryFactory -> org.acra.e.g:
    org.apache.http.conn.scheme.SocketFactory create(android.content.Context) -> a
org.acra.util.Installation -> org.acra.e.h:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
    65:72:void writeInstallationFile(java.io.File) -> b
org.acra.util.JSONReportBuilder -> org.acra.e.i:
    69:98:org.json.JSONObject buildJSONReport(org.acra.collector.CrashReportData) -> a
    140:158:void addJSONFromProperty(org.json.JSONObject,java.lang.String) -> a
    161:175:java.lang.Object guessType(java.lang.String) -> a
    192:226:void addJSONSubTree(org.json.JSONObject,java.lang.String[],java.lang.Object) -> a
org.acra.util.JSONReportBuilder$JSONReportException -> org.acra.e.j:
org.acra.util.NaiveTrustManager -> org.acra.e.k:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.e.l:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReflectionException -> org.acra.e.m:
org.acra.util.ReflectionHelper -> org.acra.e.n:
    10:17:java.lang.Object create(java.lang.String) -> a
org.acra.util.ReportUtils -> org.acra.e.o:
    37:41:long getAvailableInternalMemorySize() -> a
    51:55:long getTotalInternalMemorySize() -> b
    66:70:java.lang.String getDeviceId(android.content.Context) -> a
    75:81:java.lang.String getApplicationFilePath(android.content.Context) -> b
    113:132:java.lang.String getLocalIpAddress() -> c
    137:138:java.lang.String getTimeString(android.text.format.Time) -> a
org.acra.util.TlsSniSocketFactory -> org.acra.e.p:
    java.lang.String TAG -> a
    android.net.SSLCertificateSocketFactory sslSocketFactory -> b
    javax.net.ssl.HostnameVerifier hostnameVerifier -> c
    java.util.List ALLOWED_CIPHERS -> d
    83:83:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    88:88:java.net.Socket createSocket() -> createSocket
    93:93:boolean isSecure(java.net.Socket) -> isSecure
    101:112:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    126:140:void establishAndVerify(javax.net.ssl.SSLSocket,java.lang.String) -> a
    156:184:void setTlsParameters(javax.net.ssl.SSLSocket) -> a
    189:201:void setSniHostname(javax.net.ssl.SSLSocket,java.lang.String) -> b
org.acra.util.ToastSender -> org.acra.e.q:
    26:30:void sendToast(android.content.Context,int,int) -> a
org.apache.james.mime4j.MimeException -> org.a.a.a.a:
org.apache.james.mime4j.MimeIOException -> org.a.a.a.b:
    55:55:org.apache.james.mime4j.MimeException getCause() -> a
    33:33:java.lang.Throwable getCause() -> getCause
org.apache.james.mime4j.codec.Base64InputStream -> org.a.a.a.a.a:
    int[] BASE64_DECODE -> b
    byte[] singleByte -> c
    java.io.InputStream in -> d
    byte[] encoded -> e
    org.apache.james.mime4j.util.ByteArrayBuffer decodedBuf -> f
    int position -> g
    int size -> h
    boolean closed -> i
    boolean eof -> j
    org.apache.james.mime4j.codec.DecodeMonitor monitor -> k
    boolean $assertionsDisabled -> a
    83:93:int read() -> read
    98:107:int read(byte[]) -> read
    112:124:int read(byte[],int,int) -> read
    129:133:void close() -> close
    136:237:int read0(byte[],int,int) -> a
    242:274:int decodePad(int,int,byte[],int,int) -> a
    278:280:void handleUnexpectedEof(int) -> a
    283:285:void handleUnexpecedPad(int) -> b
org.apache.james.mime4j.codec.Base64OutputStream -> org.a.a.a.a.b:
    byte[] CRLF_SEPARATOR -> c
    byte[] BASE64_TABLE -> a
    java.util.Set BASE64_CHARS -> d
    byte[] singleByte -> e
    int lineLength -> f
    byte[] lineSeparator -> g
    boolean closed -> h
    byte[] encoded -> i
    int position -> j
    int data -> k
    int modulus -> l
    int linePosition -> m
    boolean $assertionsDisabled -> b
    157:162:void write(int) -> write
    166:176:void write(byte[]) -> write
    181:194:void write(byte[],int,int) -> write
    198:202:void flush() -> flush
    206:211:void close() -> close
    215:248:void write0(byte[],int,int) -> a
    251:255:void flush0() -> a
    258:268:void close0() -> b
    273:296:void writePad() -> c
    299:306:void writeLineSeparator() -> d
org.apache.james.mime4j.codec.DecodeMonitor -> org.a.a.a.a.c:
    org.apache.james.mime4j.codec.DecodeMonitor STRICT -> a
    org.apache.james.mime4j.codec.DecodeMonitor SILENT -> b
    56:56:boolean warn(java.lang.String,java.lang.String) -> a
    60:60:boolean isListening() -> a
org.apache.james.mime4j.codec.DecodeMonitor$1 -> org.a.a.a.a.d:
    41:41:boolean warn(java.lang.String,java.lang.String) -> a
    46:46:boolean isListening() -> a
org.apache.james.mime4j.codec.DecoderUtil -> org.a.a.a.a.e:
    java.util.regex.Pattern PATTERN_ENCODED_WORD -> a
    47:64:byte[] decodeQuotedPrintable(java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> b
    75:92:byte[] decodeBase64(java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> c
    108:109:java.lang.String decodeB(java.lang.String,java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> a
    124:127:java.lang.String decodeQ(java.lang.String,java.lang.String,org.apache.james.mime4j.codec.DecodeMonitor) -> b
